ID_Cliente;Idade;Estado;Perfil;Fundo;Classe_Ativo;Posicao_Atual;Data_Inicio;Rentabilidade_12M;Aportes_12M;Resgates_12M;Ativo
214;75;DF;Conservador;Fundo Multimercado Gamma;Multimercado;68.821,56;19/06/2024;8,75;31.420,65;13.311,81;Sim
215;77;PE;Conservador;Fundo Imobiliário Sigma;;93.565,99;03/11/2023;7,90;40.220,84;19.720,72;Sim
216;30;MG;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;102.437,06;07/08/2022;10,62;28.452,79;8.738,31;Sim
217;40;RJ;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;43.064,55;27/12/2020;6,87;17.929,86;4.610,78;Sim
218;53;RJ;Moderado;Fundo Ações Beta;Ações;69.938,42;10/07/2024;15,78;20.406,97;21.801,87;Sim
219;27;PR;Moderado;Fundo Multimercado Gamma;Multimercado;103.243,20;30/05/2021;8,07;47.765,67;0,00;Sim
220;26;PE;Arrojado;Fundo Ações Beta;Ações;10.000.000.000,00;15/03/2024;16,59;39.661,14;23.254,24;Sim
221;44;MG;Conservador;Fundo Imobiliário Sigma;Imobiliário;51.477,49;17/02/2022;9,21;7.789,72;11.924,38;Sim
222;79;MG;Arrojado;Fundo Multimercado Gamma;Multimercado;157.686,26;07/10/2022;8,55;60.561,67;21.246,27;Sim
223;30;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;119.256,45;24/05/2022;7,23;39.694,45;22.989,26;Sim
224;57;SP;Conservador;Fundo Multimercado Gamma;Multimercado;100.470,43;09/10/2023;5,81;33.879,95;24.905,34;Sim
225;27;GO;Arrojado;Fundo Cambial Delta;Cambial;206.390,89;20/10/2024;20,77;55.243,49;42.260,67;Não
226;73;PE;Moderado;Fundo Multimercado Gamma;Multimercado;180.135,93;29/05/2025;13,51;50.060,42;36.511,50;Sim
227;79;DF;Conservador;Fundo Multimercado Gamma;Multimercado;81.250,05;08/10/2022;6,44;20.547,26;24.985,40;Não
228;58;RS;Moderado;Fundo Ações Beta;Ações;127.816,41;04/08/2023;5,75;50.984,47;33.530,20;Não
229;53;BA;Conservador;Fundo Cambial Delta;Cambial;82.035,28;18/11/2024;7,45;26.337,98;23.628,59;Sim
230;28;BA;Conservador;Fundo Ações Beta;;81.192,61;28/10/2021;6,71;30.026,84;19.433,33;Sim
231;69;SP;Conservador;Fundo Imobiliário Sigma;Imobiliário;105.303,95;08/06/2022;9,12;28.059,16;46.474,78;Sim
232;30;RJ;Arrojado;Fundo Cambial Delta;Cambial;156.872,00;14/03/2022;21,60;43.956,27;52.038,81;Sim
233;22;PE;Conservador;Fundo Ações Beta;Ações;113.712,97;23/08/2022;7,08;53.811,43;34.967,68;Sim
234;44;MG;Conservador;Fundo Multimercado Gamma;Multimercado;73.593,05;19/07/2023;8,85;-9.999.999.999,00;10.496,58;Sim
235;74;BA;Moderado;Fundo Multimercado Gamma;Multimercado;140.239,64;08/01/2025;2,01;30.244,46;27.857,91;Não
236;70;DF;Conservador;Fundo Multimercado Gamma;Multimercado;69.954,89;09/07/2021;8,42;28.618,87;13.216,34;Sim
237;50;PE;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;217.875,17;02/03/2022;11,80;95.526,11;60.078,11;Sim
238;39;RS;Moderado;Fundo Multimercado Gamma;Multimercado;244.194,70;24/01/2021;11,39;136.592,05;58.905,09;Não
239;77;RJ;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;115.784,32;18/05/2022;17,12;15.828,27;16.525,10;Sim
240;70;RJ;Moderado;Fundo Multimercado Gamma;Multimercado;84.471,57;16/09/2020;4,55;19.660,85;0,00;Não
241;40;SP;Conservador;Fundo Renda Fixa Alpha;;67.488,75;22/07/2022;8,79;23.580,77;15.257,00;Sim
242;42;SC;Moderado;Fundo Ações Beta;Ações;64.576,60;24/02/2021;15,78;2.519,51;15.359,99;Sim
243;57;GO;Moderado;Fundo Ações Beta;Ações;53.980,35;03/02/2022;9,80;15.348,07;16.530,95;Sim
244;75;RJ;Moderado;Fundo Cambial Delta;Cambial;192.467,68;14/06/2023;13,54;62.902,61;24.758,72;Sim
245;44;RS;Moderado;Fundo Imobiliário Sigma;Imobiliário;68.212,74;20/11/2023;14,64;17.273,50;16.006,15;Sim
246;64;PE;Moderado;Fundo Cambial Delta;Cambial;89.321,87;27/09/2021;6,96;25.452,98;26.756,80;Sim
247;35;SP;Arrojado;Fundo Cambial Delta;Cambial;24.290,55;15/02/2025;16,03;6.657,43;7.854,80;Não
248;39;DF;Conservador;Fundo Cambial Delta;Cambial;91.755,26;02/12/2020;8,23;20.718,16;6.380,15;Não
249;47;GO;Conservador;Fundo Cambial Delta;Cambial;73.567,30;16/05/2022;12,15;24.879,99;17.877,16;Sim
250;47;PE;Arrojado;Fundo Ações Beta;Ações;160.434,48;21/11/2023;22,72;39.844,72;32.796,72;Não
251;33;PE;Conservador;Fundo Cambial Delta;Cambial;80.967,70;10/04/2025;6,62;23.230,31;7.813,75;Sim
252;72;GO;Conservador;Fundo Multimercado Gamma;;114.315,12;30/12/2020;9,54;28.796,59;0,00;Sim
253;78;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;98.326,55;10/04/2022;8,69;39.311,05;0,00;Não
254;69;SP;Arrojado;Fundo Cambial Delta;Cambial;175.672,24;01/01/2025;-2,70;39.830,44;44.013,40;Sim
255;40;PR;Arrojado;Fundo Ações Beta;Ações;166.594,15;09/07/2021;8,79;67.855,25;30.587,34;Sim
256;41;SC;Conservador;Fundo Ações Beta;Ações;96.103,85;03/09/2023;5,56;28.334,99;21.110,00;Sim
257;49;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;216.136,62;14/12/2020;9,77;69.187,47;65.935,81;Sim
258;31;PE;Conservador;Fundo Multimercado Gamma;Multimercado;83.965,79;20/11/2020;7,48;26.706,54;23.105,20;Sim
259;50;RJ;Arrojado;Fundo Multimercado Gamma;Multimercado;84.624,41;15/12/2020;27,05;18.857,46;19.435,08;Sim
260;47;MG;Conservador;Fundo Imobiliário Sigma;Imobiliário;86.848,56;22/01/2024;5,78;33.023,91;13.910,35;Não
261;44;SC;Moderado;Fundo Multimercado Gamma;Multimercado;132.854,29;23/05/2024;11,69;61.295,13;32.596,26;Sim
262;23;PR;Arrojado;Fundo Cambial Delta;Cambial;223.391,41;20/11/2024;19,55;64.526,12;61.830,59;Não
263;53;PR;Moderado;Fundo Multimercado Gamma;Multimercado;148.858,65;07/08/2024;12,54;63.856,74;25.880,57;Sim
264;43;PE;Arrojado;Fundo Ações Beta;Ações;208.775,58;26/03/2021;3,32;85.791,32;11.231,38;Sim
265;77;RS;Arrojado;Fundo Cambial Delta;Cambial;245.670,30;01/10/2020;7,22;49.345,52;0,00;Não
266;68;DF;Conservador;Fundo Cambial Delta;Cambial;36.975,41;18/10/2021;11,54;11.246,77;6.535,78;Sim
267;27;DF;Conservador;Fundo Multimercado Gamma;;101.793,30;11/08/2021;11,07;7.643,70;13.406,26;Sim
268;45;PR;Moderado;Fundo Multimercado Gamma;Multimercado;54.773,07;16/03/2024;10,68;3.196,27;8.034,64;Sim
269;42;RS;Moderado;Fundo Imobiliário Sigma;Imobiliário;143.790,17;08/06/2021;13,41;54.049,70;32.801,29;Não
270;44;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;56.266,06;02/05/2025;11,06;16.334,68;3.322,45;Sim
271;38;RJ;Moderado;Fundo Cambial Delta;Cambial;118.652,54;15/04/2023;6,20;25.266,20;12.051,87;Não
272;46;PR;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;122.311,82;26/05/2025;13,08;26.554,78;26.461,89;Sim
273;49;SP;Conservador;Fundo Cambial Delta;Cambial;60.207,44;27/09/2023;9,88;12.146,93;10.689,03;Sim
274;30;RS;Arrojado;Fundo Ações Beta;Ações;117.580,67;04/05/2023;18,11;46.431,90;15.730,97;Sim
275;61;SC;Moderado;Fundo Imobiliário Sigma;Imobiliário;114.246,17;19/10/2022;13,18;39.723,44;0,00;Sim
276;66;MG;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;157.337,85;31/12/2020;18,35;47.970,11;32.106,23;Sim
277;28;GO;Moderado;Fundo Multimercado Gamma;Multimercado;143.171,61;27/05/2022;14,64;36.323,37;13.151,46;Sim
278;61;SC;Conservador;Fundo Cambial Delta;Cambial;1.000.000.000,00;30/07/2022;9,50;27.913,96;9.677,96;Não
279;69;SC;Conservador;Fundo Multimercado Gamma;Multimercado;93.853,99;27/08/2020;8,92;37.812,25;24.118,54;Sim
280;38;SC;Conservador;Fundo Multimercado Gamma;Multimercado;63.293,06;18/05/2022;12,29;11.471,24;14.619,56;Sim
281;54;RJ;Arrojado;Fundo Cambial Delta;;145.184,46;07/04/2021;22,75;24.509,46;31.131,18;Sim
282;56;RS;Moderado;Fundo Imobiliário Sigma;Imobiliário;168.983,38;28/06/2025;16,49;-9.999.999.999,00;38.321,23;Não
283;33;SP;Arrojado;Fundo Ações Beta;Ações;117.174,28;03/08/2022;15,31;30.057,24;15.339,51;Não
284;26;GO;Conservador;Fundo Imobiliário Sigma;Imobiliário;63.926,51;01/08/2024;11,28;29.902,91;9.246,41;Sim
285;68;RS;Arrojado;Fundo Ações Beta;Ações;173.397,64;17/08/2021;23,63;63.832,81;29.937,72;Sim
286;64;MG;Arrojado;Fundo Imobiliário Sigma;Imobiliário;83.953,24;21/02/2024;8,31;20.261,58;15.132,28;Sim
287;68;MG;Arrojado;Fundo Imobiliário Sigma;Imobiliário;179.603,00;01/02/2023;21,72;57.404,13;25.110,53;Sim
288;27;MG;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;86.617,60;25/03/2025;9,67;8.716,02;20.563,51;Sim
289;22;SC;Arrojado;Fundo Ações Beta;Ações;60.024,75;12/10/2024;3,36;17.933,72;12.685,63;Sim
290;71;SP;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;81.928,67;05/08/2022;6,64;16.461,99;21.542,44;Sim
291;35;BA;Moderado;Fundo Renda Fixa Alpha;;57.759,73;11/05/2025;2,71;3.837,71;8.668,02;Sim
292;42;SC;Moderado;Fundo Renda Fixa Alpha;;76.307,49;18/02/2022;8,73;32.149,09;16.342,90;Sim
293;40;RS;Arrojado;Fundo Renda Fixa Alpha;;135.805,18;08/08/2025;10,83;46.515,70;31.719,45;Sim
294;72;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;90.074,72;11/11/2021;9,16;17.379,07;10.000,58;Sim
295;21;PE;Arrojado;Fundo Cambial Delta;Cambial;57.812,90;19/09/2023;4,47;17.690,92;2.249,82;Sim
296;22;PE;Moderado;Fundo Cambial Delta;Cambial;75.865,34;17/06/2023;1,39;25.707,57;34.086,29;Sim
297;54;RJ;Conservador;Fundo Ações Beta;Ações;87.306,02;28/11/2024;10,80;8.783,59;28.098,02;Sim
298;31;PR;Moderado;Fundo Imobiliário Sigma;;102.456,51;24/01/2022;14,67;36.561,00;26.634,53;Sim
299;71;SC;Conservador;Fundo Imobiliário Sigma;Imobiliário;69.074,80;13/06/2023;9,96;25.642,44;14.645,42;Sim
300;21;PE;Moderado;Fundo Cambial Delta;Cambial;118.998,92;12/02/2025;13,27;52.243,00;30.437,67;Sim
301;71;RJ;Arrojado;Fundo Imobiliário Sigma;Imobiliário;1.000,00;08/10/2023;14,51;262,83;100,77;Sim
302;27;RS;Moderado;Fundo Ações Beta;Ações;158.031,85;11/12/2024;-3,55;45.702,22;30.519,26;Sim
303;31;PE;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;78.590,02;22/05/2025;8,97;24.083,71;192,81;Sim
304;37;SC;Moderado;Fundo Multimercado Gamma;Multimercado;149.030,67;31/10/2022;8,16;20.023,27;48.530,89;Não
305;50;PE;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;66.226,66;17/03/2022;7,87;16.135,14;10.523,87;Sim
306;28;RJ;Moderado;Fundo Multimercado Gamma;Multimercado;91.634,94;29/07/2024;13,42;32.516,93;9.874,28;Sim
307;52;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;83.211,48;29/01/2023;8,01;28.599,27;26.549,84;Sim
308;71;RJ;Moderado;Fundo Cambial Delta;;139.625,45;01/10/2020;5,89;48.458,44;38.119,33;Não
309;56;SP;Arrojado;Fundo Imobiliário Sigma;Imobiliário;142.289,55;16/07/2024;21,91;35.471,25;11.795,21;Sim
310;47;RJ;Moderado;Fundo Ações Beta;Ações;67.321,78;19/02/2023;9,70;23.011,98;12.778,91;Sim
311;74;PE;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;68.469,79;27/12/2024;2,82;16.800,81;16.376,63;Sim
312;58;DF;Conservador;Fundo Multimercado Gamma;Multimercado;49.345,29;13/09/2024;10,07;16.857,52;15.179,52;Sim
313;72;BA;Arrojado;Fundo Imobiliário Sigma;Imobiliário;90.353,63;22/05/2024;13,75;9.395,35;36.688,62;Sim
314;71;DF;Conservador;Fundo Multimercado Gamma;Multimercado;66.261,68;11/03/2025;7,08;24.731,15;5.047,18;Sim
315;54;PR;Moderado;Fundo Multimercado Gamma;Multimercado;65.123,95;24/04/2024;3,55;29.118,03;11.661,59;Não
316;32;SC;Conservador;Fundo Ações Beta;Ações;89.300,91;17/06/2025;8,33;29.694,13;16.371,32;Sim
317;79;BA;Conservador;Fundo Renda Fixa Alpha;;91.764,00;15/01/2024;9,02;5.214,82;17.459,86;Sim
318;41;DF;Conservador;Fundo Cambial Delta;Cambial;106.034,83;15/02/2024;11,12;32.149,80;13.218,11;Sim
319;38;MG;Conservador;Fundo Multimercado Gamma;Multimercado;67.913,22;27/10/2023;7,85;27.797,35;17.490,16;Sim
320;54;GO;Moderado;Fundo Renda Fixa Alpha;;87.900,29;26/12/2021;15,20;17.747,79;5.907,62;Sim
321;34;GO;Conservador;Fundo Renda Fixa Alpha;;58.466,78;19/08/2022;4,44;24.878,78;12.794,96;Sim
322;27;BA;Moderado;Fundo Cambial Delta;;159.841,91;06/04/2025;6,97;25.226,08;55.965,99;Sim
323;69;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;137.319,83;15/09/2021;13,06;40.823,01;35.350,36;Sim
324;69;RJ;Conservador;Fundo Imobiliário Sigma;Imobiliário;64.379,59;17/03/2022;7,26;12.807,71;12.443,39;Sim
325;32;PR;Conservador;Fundo Cambial Delta;Cambial;110.569,37;08/11/2020;9,02;39.122,72;33.972,52;Não
326;30;SP;Conservador;Fundo Multimercado Gamma;Multimercado;63.419,25;03/09/2020;8,40;24.481,13;0,00;Não
327;77;MG;Arrojado;Fundo Multimercado Gamma;Multimercado;184.766,55;09/06/2023;15,18;46.490,75;30.829,11;Sim
328;51;SP;Moderado;Fundo Cambial Delta;Cambial;107.169,01;10/07/2025;9,99;40.147,52;17.573,64;Sim
329;31;BA;Moderado;Fundo Ações Beta;Ações;113.315,13;28/01/2022;11,13;31.176,49;40.876,68;Sim
330;27;SC;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;87.449,91;30/09/2022;11,20;36.071,33;10.499,29;Sim
331;44;PE;Arrojado;Fundo Multimercado Gamma;;144.337,69;18/01/2024;13,31;55.031,48;37.208,96;Sim
332;50;GO;Moderado;Fundo Cambial Delta;Cambial;72.156,11;07/04/2021;9,84;14.620,63;1.640,76;Sim
333;56;BA;Conservador;Fundo Multimercado Gamma;Multimercado;84.815,06;28/01/2023;13,20;30.240,89;2.029,09;Sim
334;48;GO;Moderado;Fundo Multimercado Gamma;Multimercado;126.506,80;18/09/2024;6,57;35.692,50;38.173,94;Sim
335;27;RJ;Conservador;Fundo Imobiliário Sigma;;74.990,64;09/03/2023;7,96;28.709,83;8.048,65;Sim
336;20;RJ;Conservador;Fundo Multimercado Gamma;Multimercado;62.889,77;11/06/2023;6,76;20.998,05;17.715,24;Sim
337;44;RS;Conservador;Fundo Ações Beta;Ações;1.000.000.000,00;16/08/2022;8,79;20.458,34;27.721,33;Sim
338;60;RJ;Moderado;Fundo Ações Beta;Ações;147.462,64;08/12/2023;1,15;61.888,52;30.717,66;Não
339;77;SC;Conservador;Fundo Ações Beta;Ações;51.002,87;09/07/2023;5,79;12.984,36;6.016,59;Sim
340;75;MG;Conservador;Fundo Ações Beta;Ações;58.574,92;11/03/2022;8,01;26.732,04;4.391,68;Sim
341;29;RJ;Conservador;Fundo Cambial Delta;Cambial;84.493,69;21/11/2023;9,87;13.363,81;2.021,01;Sim
342;59;GO;Arrojado;Fundo Cambial Delta;Cambial;126.361,12;08/05/2021;10,71;19.654,75;4.280,11;Sim
343;26;GO;Moderado;Fundo Imobiliário Sigma;Imobiliário;208.570,06;26/03/2021;8,82;65.208,37;27.365,70;Sim
344;74;SC;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;75.116,00;27/08/2020;8,22;41.407,00;12.477,82;Sim
345;38;PR;Arrojado;Fundo Imobiliário Sigma;Imobiliário;196.701,66;14/02/2021;9,59;42.916,39;39.273,96;Sim
346;41;DF;Conservador;Fundo Cambial Delta;Cambial;101.351,99;25/06/2021;9,70;31.232,25;33.512,62;Sim
347;64;SP;Conservador;Fundo Multimercado Gamma;Multimercado;71.364,08;15/07/2024;6,23;15.391,37;13.307,67;Sim
348;71;RJ;Moderado;Fundo Imobiliário Sigma;Imobiliário;150.924,00;30/09/2023;13,53;32.010,21;22.035,89;Sim
349;25;GO;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;168.841,35;08/11/2022;12,33;46.828,42;17.568,97;Sim
350;33;GO;Moderado;Fundo Multimercado Gamma;Multimercado;154.003,76;23/01/2025;13,50;51.686,23;31.550,36;Sim
351;22;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;69.444,46;29/01/2021;9,54;7.666,91;15.071,52;Sim
352;72;SC;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;114.995,26;09/08/2023;3,59;18.396,88;0,00;Sim
353;40;MG;Conservador;Fundo Cambial Delta;Cambial;56.601,66;04/04/2023;2,26;16.824,76;21.351,57;Não
354;20;DF;Moderado;Fundo Ações Beta;;109.030,87;28/01/2025;6,00;32.123,28;30.669,92;Sim
355;40;PR;Conservador;Fundo Multimercado Gamma;;900.000.000,00;22/07/2025;6,22;20.288,66;10.757,37;Sim
356;75;SP;Arrojado;Fundo Multimercado Gamma;;146.008,29;09/04/2022;15,96;60.742,69;25.707,73;Sim
357;25;RJ;Moderado;Fundo Cambial Delta;;119.145,31;23/09/2022;7,01;6.859,91;34.362,05;Sim
358;26;GO;Arrojado;Fundo Multimercado Gamma;Multimercado;140.949,86;23/05/2023;12,10;47.236,37;52.009,00;Sim
359;43;MG;Arrojado;Fundo Multimercado Gamma;Multimercado;192.144,39;14/10/2020;14,77;55.538,39;26.823,12;Não
360;33;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;95.885,29;10/03/2025;5,49;31.580,38;6.169,43;Sim
361;38;BA;Moderado;Fundo Multimercado Gamma;Multimercado;132.282,58;24/09/2023;9,47;28.796,36;24.284,71;Sim
362;41;DF;Conservador;Fundo Cambial Delta;Cambial;100.350,02;11/02/2024;13,33;27.139,25;21.598,49;Sim
363;41;SP;Conservador;Fundo Ações Beta;Ações;123.474,77;14/10/2023;9,88;43.849,84;19.321,28;Não
364;29;SC;Arrojado;Fundo Cambial Delta;Cambial;176.193,59;12/03/2022;21,23;11.224,72;17.447,91;Sim
365;58;MG;Conservador;Fundo Multimercado Gamma;Multimercado;65.784,80;29/05/2024;8,15;28.927,07;13.532,02;Sim
366;29;RJ;Moderado;Fundo Imobiliário Sigma;Imobiliário;34.674,68;15/02/2022;9,85;10.847,81;10.630,77;Sim
367;23;DF;Conservador;Fundo Multimercado Gamma;;82.453,41;22/07/2025;11,25;27.399,92;14.409,94;Não
368;41;GO;Conservador;Fundo Cambial Delta;Cambial;70.050,03;01/03/2022;6,62;21.617,95;18.484,68;Sim
369;47;MG;Arrojado;Fundo Imobiliário Sigma;Imobiliário;146.337,39;25/04/2021;8,11;45.120,90;42.163,97;Sim
370;71;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;99.263,88;28/03/2023;14,83;7.901,03;9.554,61;Sim
371;62;RS;Arrojado;Fundo Imobiliário Sigma;Imobiliário;156.796,22;24/07/2022;2,49;61.452,03;20.883,00;Sim
372;55;PE;Conservador;Fundo Ações Beta;Ações;61.132,34;18/04/2024;5,75;11.359,83;15.500,58;Sim
373;65;PE;Arrojado;Fundo Ações Beta;Ações;76.853,12;15/12/2020;14,94;30.607,32;20.414,96;Sim
374;26;GO;Arrojado;Fundo Cambial Delta;;56.059,69;19/05/2024;24,38;31.077,63;12.236,75;Sim
375;74;BA;Moderado;Fundo Cambial Delta;Cambial;1.000.000.000,00;27/10/2024;11,69;41.408,97;7.627,12;Não
376;73;RS;Arrojado;Fundo Ações Beta;Ações;98.439,58;13/02/2023;23,14;29.442,43;22.671,85;Não
377;72;SP;Moderado;Fundo Multimercado Gamma;Multimercado;165.949,34;18/11/2024;15,73;30.053,24;28.953,98;Sim
378;46;RJ;Moderado;Fundo Imobiliário Sigma;Imobiliário;95.863,11;09/05/2024;11,11;23.735,74;7.120,60;Não
379;54;PR;Conservador;Fundo Ações Beta;Ações;86.769,68;10/11/2020;7,41;27.492,63;28.786,69;Sim
380;38;DF;Conservador;Fundo Cambial Delta;Cambial;85.534,18;19/01/2022;9,46;16.168,99;9.923,46;Sim
381;41;RS;Arrojado;Fundo Multimercado Gamma;Multimercado;120.098,26;05/09/2021;21,94;42.584,65;13.932,83;Não
382;75;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;84.872,65;23/08/2023;7,08;32.736,16;15.541,02;Sim
383;70;BA;Arrojado;Fundo Multimercado Gamma;;246.922,54;25/05/2023;11,42;104.131,15;86.949,23;Sim
384;41;SC;Arrojado;Fundo Multimercado Gamma;Multimercado;197.742,19;29/12/2021;18,95;49.890,31;52.726,97;Sim
385;52;MG;Conservador;Fundo Cambial Delta;Cambial;87.448,69;25/09/2023;6,42;36.681,88;7.683,41;Sim
386;47;MG;Arrojado;Fundo Cambial Delta;Cambial;94.612,04;31/12/2023;18,03;36.594,49;15.345,26;Sim
387;66;SP;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;89.980,12;19/06/2024;8,58;31.618,18;19.611,90;Sim
388;31;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;147.336,74;15/09/2020;7,62;56.861,04;34.567,82;Sim
389;46;RJ;Arrojado;Fundo Ações Beta;Ações;92.021,26;05/02/2023;15,20;11.917,87;0,00;Sim
390;55;SP;Conservador;Fundo Imobiliário Sigma;Imobiliário;60.962,99;20/09/2022;7,39;26.260,29;9.892,60;Sim
391;78;RJ;Arrojado;Fundo Cambial Delta;Cambial;117.880,31;10/10/2024;13,28;39.277,49;25.821,68;Sim
392;42;SP;Moderado;Fundo Imobiliário Sigma;Imobiliário;135.529,71;23/12/2022;7,21;52.089,68;33.817,55;Sim
393;64;MG;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;97.773,26;27/11/2024;6,95;35.778,96;15.775,94;Sim
394;33;RS;Moderado;Fundo Ações Beta;Ações;104.784,96;24/07/2022;8,87;30.179,40;18.666,18;Sim
395;28;RJ;Moderado;Fundo Multimercado Gamma;Multimercado;119.223,22;09/10/2022;8,79;45.304,13;4.574,47;Sim
396;54;DF;Moderado;Fundo Imobiliário Sigma;Imobiliário;1.000.000.000,00;10/09/2021;6,46;35.122,36;32.191,76;Sim
397;47;BA;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;175.698,78;11/03/2025;21,19;68.565,91;38.907,63;Sim
398;74;SC;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;104.772,64;19/01/2022;8,23;25.584,33;3.225,75;Sim
399;30;RJ;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;65.324,24;12/02/2023;8,07;21.867,49;20.665,38;Sim
400;52;SC;Conservador;Fundo Multimercado Gamma;Multimercado;83.631,74;16/07/2025;11,42;15.719,23;15.806,92;Sim
401;38;MG;Arrojado;Fundo Cambial Delta;Cambial;141.753,09;01/10/2023;21,62;65.380,47;46.989,94;Não
402;39;PE;Moderado;Fundo Ações Beta;Ações;143.196,36;07/12/2020;14,80;31.338,67;34.205,60;Sim
403;23;PE;Conservador;Fundo Ações Beta;Ações;74.868,24;27/12/2020;3,19;25.636,64;16.046,80;Sim
404;53;RS;Arrojado;Fundo Multimercado Gamma;Multimercado;171.192,44;11/01/2025;13,84;40.682,08;7.724,84;Não
405;41;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;65.150,59;27/02/2023;5,36;15.559,47;12.788,82;Sim
406;27;SP;Arrojado;Fundo Ações Beta;Ações;138.890,09;14/09/2020;1,26;22.014,74;0,00;Sim
407;54;SP;Arrojado;Fundo Multimercado Gamma;Multimercado;177.122,00;05/09/2021;4,08;37.296,00;23.567,67;Sim
408;32;SC;Moderado;Fundo Cambial Delta;Cambial;166.360,61;23/03/2021;10,48;41.840,24;46.172,48;Sim
409;58;BA;Conservador;Fundo Ações Beta;Ações;86.383,49;04/10/2022;10,68;9.716,65;18.270,33;Sim
410;60;PE;Conservador;Fundo Imobiliário Sigma;Imobiliário;64.416,97;03/02/2022;7,61;13.616,33;14.614,03;Sim
411;70;RJ;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;127.815,01;19/11/2024;13,97;37.525,59;18.018,40;Sim
412;65;MG;Moderado;Fundo Multimercado Gamma;Multimercado;105.217,25;17/03/2023;5,51;37.659,13;24.707,87;Sim
413;1000;SC;Moderado;Fundo Multimercado Gamma;Multimercado;153.659,71;16/10/2020;5,34;62.262,15;15.689,34;Sim
414;47;BA;Conservador;Fundo Cambial Delta;Cambial;70.338,78;26/03/2022;8,29;32.441,80;20.376,01;Sim
415;21;SP;Moderado;Fundo Multimercado Gamma;Multimercado;163.054,88;03/05/2024;12,37;37.987,71;36.971,18;Sim
416;66;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;110.427,97;23/05/2023;7,02;38.781,46;20.227,00;Sim
417;48;BA;Conservador;Fundo Ações Beta;Ações;58.192,02;12/09/2024;10,82;16.883,90;11.748,09;Não
418;37;MG;Arrojado;Fundo Cambial Delta;Cambial;131.924,69;11/11/2020;11,46;57.142,90;36.435,01;Sim
419;48;RJ;Conservador;Fundo Multimercado Gamma;Multimercado;81.167,02;19/10/2024;6,51;10.575,27;10.993,51;Sim
420;20;GO;Conservador;Fundo Ações Beta;Ações;76.277,55;08/05/2025;6,46;21.551,17;3.928,12;Sim
421;43;SC;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;99.389,14;02/04/2024;8,85;23.393,94;37.522,49;Sim
422;54;DF;Conservador;Fundo Multimercado Gamma;Multimercado;81.621,26;27/06/2024;6,39;26.627,81;24.904,23;Sim
423;63;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;181.684,10;26/09/2021;17,91;21.451,30;23.742,72;Sim
424;67;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;116.869,17;27/04/2024;8,62;51.388,30;59.453,16;Sim
425;47;PR;Moderado;Fundo Ações Beta;Ações;75.771,81;05/06/2024;9,14;20.397,51;21.061,99;Não
426;39;PR;Moderado;Fundo Cambial Delta;Cambial;129.106,13;06/11/2020;1,54;55.175,32;19.388,28;Sim
427;30;MG;Arrojado;Fundo Cambial Delta;Cambial;216.618,14;08/07/2021;4,53;29.700,73;70.888,01;Sim
428;71;PE;Arrojado;Fundo Multimercado Gamma;Multimercado;240.878,21;13/07/2025;30,29;72.936,75;58.248,86;Sim
429;64;RJ;Moderado;Fundo Multimercado Gamma;Multimercado;102.544,56;05/02/2021;9,56;29.857,25;16.714,65;Não
